Global:

  Symbol          Redirected to
  Marking fragment #2169 .debug_ranges (395 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2170 .debug_loc (397 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2171 .debug_ranges (399 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2172 .debug_loc (401 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2173 .debug_ranges (403 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2174 .debug_loc (405 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2175 .debug_ranges (407 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2181 .debug_loc (418 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2182 .debug_ranges (420 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2187 .debug_loc (430 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2188 .debug_ranges (432 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2193 .debug_loc (442 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2194 .debug_ranges (444 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2195 .debug_loc (446 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2196 .debug_ranges (448 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2197 .debug_loc (450 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2198 .debug_ranges (452 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2199 .debug_loc (454 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2200 .debug_ranges (456 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2202 .debug_loc (459 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2203 .debug_ranges (461 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2204 .debug_loc (463 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2205 .debug_ranges (465 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2207 .debug_loc (468 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2208 .debug_ranges (470 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2209 .debug_loc (472 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2210 .debug_ranges (474 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2211 .debug_loc (476 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2212 .debug_ranges (478 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2213 .debug_loc (480 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2214 .debug_ranges (482 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2215 .debug_loc (484 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2216 .debug_ranges (486 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2217 .debug_loc (488 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2218 .debug_ranges (490 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2219 .debug_loc (492 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2220 .debug_ranges (494 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2221 .debug_loc (496 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2222 .debug_ranges (498 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2223 .debug_loc (500 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2224 .debug_ranges (502 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2225 .debug_loc (504 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2226 .debug_ranges (506 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2227 .debug_loc (508 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2228 .debug_ranges (510 stm8l15x_rtc.o)
References #2040 .debug_info (231 stm8l15x_rtc.o)
  Marking fragment #2257 .debug_pubnames (593 stm8l15x_rtc.o)
References #2044 .debug_info (236 stm8l15x_rtc.o)
  Marking fragment #2258 .debug_pubnames (596 stm8l15x_rtc.o)
References #2052 .debug_info (246 stm8l15x_rtc.o)
  Marking fragment #2260 .debug_pubnames (602 stm8l15x_rtc.o)
References #2128 .debug_info (341 stm8l15x_rtc.o)
  Marking fragment #2273 .debug_pubnames (647 stm8l15x_rtc.o)
References #2144 .debug_info (361 stm8l15x_rtc.o)
  Marking fragment #2277 .debug_pubnames (659 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2281 .iar.debug_frame (672 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #2287 .iar.debug_frame (684 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #2291 .iar.debug_frame (692 stm8l15x_rtc.o)
References #1881 .far_func.text (39 stm8l15x_rtc.o)
  Marking fragment #2312 .iar.debug_frame (734 stm8l15x_rtc.o)
References #1882 .far_func.text (40 stm8l15x_rtc.o)
  Marking fragment #2313 .iar.debug_frame (736 stm8l15x_rtc.o)
References #1884 .far_func.text (42 stm8l15x_rtc.o)
  Marking fragment #2315 .iar.debug_frame (740 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2320 .iar.debug_frame (750 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2326 .iar.debug_frame (762 stm8l15x_rtc.o)
References #1903 .far_func.text (61 stm8l15x_rtc.o)
  Marking fragment #2334 .iar.debug_frame (778 stm8l15x_rtc.o)
References #1907 .far_func.text (65 stm8l15x_rtc.o)
  Marking fragment #2338 .iar.debug_frame (786 stm8l15x_rtc.o)
References #2344 .far_func.text (8 stm8l15x_spi.o)
  Marking fragment #2365 .debug_frame (29 stm8l15x_spi.o)
References #2344 .far_func.text (8 stm8l15x_spi.o)
  Marking fragment #2366 .iar.debug_line (31 stm8l15x_spi.o)
References #2344 .far_func.text (8 stm8l15x_spi.o)
  Marking fragment #2367 .debug_line (32 stm8l15x_spi.o)
References #2344 .far_func.text (8 stm8l15x_spi.o)
  Marking fragment #2368 .debug_info (33 stm8l15x_spi.o)
References #2345 .far_func.text (9 stm8l15x_spi.o)
  Marking fragment #2369 .debug_frame (34 stm8l15x_spi.o)
References #2345 .far_func.text (9 stm8l15x_spi.o)
  Marking fragment #2370 .iar.debug_line (36 stm8l15x_spi.o)
References #2345 .far_func.text (9 stm8l15x_spi.o)
  Marking fragment #2371 .debug_line (37 stm8l15x_spi.o)
References #2345 .far_func.text (9 stm8l15x_spi.o)
  Marking fragment #2372 .debug_info (38 stm8l15x_spi.o)
References #2346 .far_func.text (10 stm8l15x_spi.o)
  Marking fragment #2373 .debug_frame (39 stm8l15x_spi.o)
References #2346 .far_func.text (10 stm8l15x_spi.o)
  Marking fragment #2374 .iar.debug_line (41 stm8l15x_spi.o)
References #2346 .far_func.text (10 stm8l15x_spi.o)
  Marking fragment #2375 .debug_line (42 stm8l15x_spi.o)
References #2346 .far_func.text (10 stm8l15x_spi.o)
  Marking fragment #2376 .debug_info (43 stm8l15x_spi.o)
References #2368 .debug_info (33 stm8l15x_spi.o)
  Marking fragment #2469 .debug_pubnames (161 stm8l15x_spi.o)
References #2372 .debug_info (38 stm8l15x_spi.o)
  Marking fragment #2470 .debug_pubnames (164 stm8l15x_spi.o)
References #2376 .debug_info (43 stm8l15x_spi.o)
  Marking fragment #2471 .debug_pubnames (167 stm8l15x_spi.o)
References #2344 .far_func.text (8 stm8l15x_spi.o)
  Marking fragment #2488 .iar.debug_frame (218 stm8l15x_spi.o)
References #2345 .far_func.text (9 stm8l15x_spi.o)
  Marking fragment #2489 .iar.debug_frame (220 stm8l15x_spi.o)
References #2346 .far_func.text (10 stm8l15x_spi.o)
  Marking fragment #2490 .iar.debug_frame (222 stm8l15x_spi.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2573 .debug_frame (72 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2574 .iar.debug_line (74 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2575 .debug_line (75 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2576 .debug_info (76 stm8l15x_tim2.o)
References #2513 .far_func.text (10 stm8l15x_tim2.o)
  Marking fragment #2577 .debug_frame (77 stm8l15x_tim2.o)
References #2513 .far_func.text (10 stm8l15x_tim2.o)
  Marking fragment #2578 .iar.debug_line (79 stm8l15x_tim2.o)
References #2513 .far_func.text (10 stm8l15x_tim2.o)
  Marking fragment #2579 .debug_line (80 stm8l15x_tim2.o)
References #2513 .far_func.text (10 stm8l15x_tim2.o)
  Marking fragment #2580 .debug_info (81 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2594 .iar.debug_line (99 stm8l15x_tim2.o)
References #2525 .far_func.text (22 stm8l15x_tim2.o)
  Marking fragment #2657 .debug_frame (177 stm8l15x_tim2.o)
References #2525 .far_func.text (22 stm8l15x_tim2.o)
  Marking fragment #2658 .iar.debug_line (179 stm8l15x_tim2.o)
References #2525 .far_func.text (22 stm8l15x_tim2.o)
  Marking fragment #2659 .debug_line (180 stm8l15x_tim2.o)
References #2525 .far_func.text (22 stm8l15x_tim2.o)
  Marking fragment #2660 .debug_info (181 stm8l15x_tim2.o)
References #2544 .far_func.text (41 stm8l15x_tim2.o)
  Marking fragment #2733 .debug_frame (272 stm8l15x_tim2.o)
References #2544 .far_func.text (41 stm8l15x_tim2.o)
  Marking fragment #2734 .iar.debug_line (274 stm8l15x_tim2.o)
References #2544 .far_func.text (41 stm8l15x_tim2.o)
  Marking fragment #2735 .debug_line (275 stm8l15x_tim2.o)
References #2544 .far_func.text (41 stm8l15x_tim2.o)
  Marking fragment #2736 .debug_info (276 stm8l15x_tim2.o)
References #2547 .far_func.text (44 stm8l15x_tim2.o)
  Marking fragment #2745 .debug_frame (287 stm8l15x_tim2.o)
References #2547 .far_func.text (44 stm8l15x_tim2.o)
  Marking fragment #2746 .iar.debug_line (289 stm8l15x_tim2.o)
References #2547 .far_func.text (44 stm8l15x_tim2.o)
  Marking fragment #2747 .debug_line (290 stm8l15x_tim2.o)
References #2547 .far_func.text (44 stm8l15x_tim2.o)
  Marking fragment #2748 .debug_info (291 stm8l15x_tim2.o)
References #2549 .far_func.text (46 stm8l15x_tim2.o)
  Marking fragment #2753 .debug_frame (297 stm8l15x_tim2.o)
References #2549 .far_func.text (46 stm8l15x_tim2.o)
  Marking fragment #2754 .iar.debug_line (299 stm8l15x_tim2.o)
References #2549 .far_func.text (46 stm8l15x_tim2.o)
  Marking fragment #2755 .debug_line (300 stm8l15x_tim2.o)
References #2549 .far_func.text (46 stm8l15x_tim2.o)
  Marking fragment #2756 .debug_info (301 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2822 .debug_loc (383 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2823 .debug_ranges (385 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2827 .debug_loc (390 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2828 .debug_ranges (392 stm8l15x_tim2.o)
References #2580 .debug_info (81 stm8l15x_tim2.o)
  Marking fragment #2891 .debug_pubnames (480 stm8l15x_tim2.o)
References #2660 .debug_info (181 stm8l15x_tim2.o)
  Marking fragment #2908 .debug_pubnames (534 stm8l15x_tim2.o)
References #2736 .debug_info (276 stm8l15x_tim2.o)
  Marking fragment #2925 .debug_pubnames (587 stm8l15x_tim2.o)
References #2748 .debug_info (291 stm8l15x_tim2.o)
  Marking fragment #2928 .debug_pubnames (596 stm8l15x_tim2.o)
References #2756 .debug_info (301 stm8l15x_tim2.o)
  Marking fragment #2930 .debug_pubnames (602 stm8l15x_tim2.o)
References #2512 .far_func.text (9 stm8l15x_tim2.o)
  Marking fragment #2948 .iar.debug_frame (654 stm8l15x_tim2.o)
References #2513 .far_func.text (10 stm8l15x_tim2.o)
  Marking fragment #2949 .iar.debug_frame (656 stm8l15x_tim2.o)
References #2525 .far_func.text (22 stm8l15x_tim2.o)
  Marking fragment #2969 .iar.debug_frame (696 stm8l15x_tim2.o)
References #2544 .far_func.text (41 stm8l15x_tim2.o)
  Marking fragment #2988 .iar.debug_frame (734 stm8l15x_tim2.o)
References #2547 .far_func.text (44 stm8l15x_tim2.o)
  Marking fragment #2991 .iar.debug_frame (740 stm8l15x_tim2.o)
References #2549 .far_func.text (46 stm8l15x_tim2.o)
  Marking fragment #2993 .iar.debug_frame (744 stm8l15x_tim2.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3075 .debug_frame (72 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3076 .iar.debug_line (74 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3077 .debug_line (75 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3078 .debug_info (76 stm8l15x_tim3.o)
References #3015 .far_func.text (10 stm8l15x_tim3.o)
  Marking fragment #3079 .debug_frame (77 stm8l15x_tim3.o)
References #3015 .far_func.text (10 stm8l15x_tim3.o)
  Marking fragment #3080 .iar.debug_line (79 stm8l15x_tim3.o)
References #3015 .far_func.text (10 stm8l15x_tim3.o)
  Marking fragment #3081 .debug_line (80 stm8l15x_tim3.o)
References #3015 .far_func.text (10 stm8l15x_tim3.o)
  Marking fragment #3082 .debug_info (81 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3096 .iar.debug_line (99 stm8l15x_tim3.o)
References #3027 .far_func.text (22 stm8l15x_tim3.o)
  Marking fragment #3159 .debug_frame (177 stm8l15x_tim3.o)
References #3027 .far_func.text (22 stm8l15x_tim3.o)
  Marking fragment #3160 .iar.debug_line (179 stm8l15x_tim3.o)
References #3027 .far_func.text (22 stm8l15x_tim3.o)
  Marking fragment #3161 .debug_line (180 stm8l15x_tim3.o)
References #3027 .far_func.text (22 stm8l15x_tim3.o)
  Marking fragment #3162 .debug_info (181 stm8l15x_tim3.o)
References #3046 .far_func.text (41 stm8l15x_tim3.o)
  Marking fragment #3235 .debug_frame (272 stm8l15x_tim3.o)
References #3046 .far_func.text (41 stm8l15x_tim3.o)
  Marking fragment #3236 .iar.debug_line (274 stm8l15x_tim3.o)
References #3046 .far_func.text (41 stm8l15x_tim3.o)
  Marking fragment #3237 .debug_line (275 stm8l15x_tim3.o)
References #3046 .far_func.text (41 stm8l15x_tim3.o)
  Marking fragment #3238 .debug_info (276 stm8l15x_tim3.o)
References #3049 .far_func.text (44 stm8l15x_tim3.o)
  Marking fragment #3247 .debug_frame (287 stm8l15x_tim3.o)
References #3049 .far_func.text (44 stm8l15x_tim3.o)
  Marking fragment #3248 .iar.debug_line (289 stm8l15x_tim3.o)
References #3049 .far_func.text (44 stm8l15x_tim3.o)
  Marking fragment #3249 .debug_line (290 stm8l15x_tim3.o)
References #3049 .far_func.text (44 stm8l15x_tim3.o)
  Marking fragment #3250 .debug_info (291 stm8l15x_tim3.o)
References #3051 .far_func.text (46 stm8l15x_tim3.o)
  Marking fragment #3255 .debug_frame (297 stm8l15x_tim3.o)
References #3051 .far_func.text (46 stm8l15x_tim3.o)
  Marking fragment #3256 .iar.debug_line (299 stm8l15x_tim3.o)
References #3051 .far_func.text (46 stm8l15x_tim3.o)
  Marking fragment #3257 .debug_line (300 stm8l15x_tim3.o)
References #3051 .far_func.text (46 stm8l15x_tim3.o)
  Marking fragment #3258 .debug_info (301 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3324 .debug_loc (383 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3325 .debug_ranges (385 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3329 .debug_loc (390 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3330 .debug_ranges (392 stm8l15x_tim3.o)
References #3082 .debug_info (81 stm8l15x_tim3.o)
  Marking fragment #3393 .debug_pubnames (480 stm8l15x_tim3.o)
References #3162 .debug_info (181 stm8l15x_tim3.o)
  Marking fragment #3410 .debug_pubnames (534 stm8l15x_tim3.o)
References #3238 .debug_info (276 stm8l15x_tim3.o)
  Marking fragment #3427 .debug_pubnames (587 stm8l15x_tim3.o)
References #3250 .debug_info (291 stm8l15x_tim3.o)
  Marking fragment #3430 .debug_pubnames (596 stm8l15x_tim3.o)
References #3258 .debug_info (301 stm8l15x_tim3.o)
  Marking fragment #3432 .debug_pubnames (602 stm8l15x_tim3.o)
References #3014 .far_func.text (9 stm8l15x_tim3.o)
  Marking fragment #3450 .iar.debug_frame (654 stm8l15x_tim3.o)
References #3015 .far_func.text (10 stm8l15x_tim3.o)
  Marking fragment #3451 .iar.debug_frame (656 stm8l15x_tim3.o)
References #3027 .far_func.text (22 stm8l15x_tim3.o)
  Marking fragment #3471 .iar.debug_frame (696 stm8l15x_tim3.o)
References #3046 .far_func.text (41 stm8l15x_tim3.o)
  Marking fragment #3490 .iar.debug_frame (734 stm8l15x_tim3.o)
References #3049 .far_func.text (44 stm8l15x_tim3.o)
  Marking fragment #3493 .iar.debug_frame (740 stm8l15x_tim3.o)
References #3051 .far_func.text (46 stm8l15x_tim3.o)
  Marking fragment #3495 .iar.debug_frame (744 stm8l15x_tim3.o)
References #3516 .far_func.text (9 stm8l15x_tim4.o)
  Marking fragment #3544 .debug_frame (38 stm8l15x_tim4.o)
References #3516 .far_func.text (9 stm8l15x_tim4.o)
  Marking fragment #3545 .iar.debug_line (40 stm8l15x_tim4.o)
References #3516 .far_func.text (9 stm8l15x_tim4.o)
  Marking fragment #3546 .debug_line (41 stm8l15x_tim4.o)
References #3516 .far_func.text (9 stm8l15x_tim4.o)
  Marking fragment #3547 .debug_info (42 stm8l15x_tim4.o)
References #3526 .far_func.text (19 stm8l15x_tim4.o)
  Marking fragment #3584 .debug_frame (88 stm8l15x_tim4.o)
References #3526 .far_func.text (19 stm8l15x_tim4.o)
  Marking fragment #3585 .iar.debug_line (90 stm8l15x_tim4.o)
References #3526 .far_func.text (19 stm8l15x_tim4.o)
  Marking fragment #3586 .debug_line (91 stm8l15x_tim4.o)
References #3526 .far_func.text (19 stm8l15x_tim4.o)
  Marking fragment #3587 .debug_info (92 stm8l15x_tim4.o)
References #3527 .far_func.text (20 stm8l15x_tim4.o)
  Marking fragment #3588 .debug_frame (93 stm8l15x_tim4.o)
References #3527 .far_func.text (20 stm8l15x_tim4.o)
  Marking fragment #3589 .iar.debug_line (95 stm8l15x_tim4.o)
References #3527 .far_func.text (20 stm8l15x_tim4.o)
  Marking fragment #3590 .debug_line (96 stm8l15x_tim4.o)
References #3527 .far_func.text (20 stm8l15x_tim4.o)
  Marking fragment #3591 .debug_info (97 stm8l15x_tim4.o)
References #3530 .far_func.text (23 stm8l15x_tim4.o)
  Marking fragment #3600 .debug_frame (108 stm8l15x_tim4.o)
References #3530 .far_func.text (23 stm8l15x_tim4.o)
  Marking fragment #3601 .iar.debug_line (110 stm8l15x_tim4.o)
References #3530 .far_func.text (23 stm8l15x_tim4.o)
  Marking fragment #3602 .debug_line (111 stm8l15x_tim4.o)
References #3530 .far_func.text (23 stm8l15x_tim4.o)
  Marking fragment #3603 .debug_info (112 stm8l15x_tim4.o)
References #3532 .far_func.text (25 stm8l15x_tim4.o)
  Marking fragment #3608 .debug_frame (118 stm8l15x_tim4.o)
References #3532 .far_func.text (25 stm8l15x_tim4.o)
  Marking fragment #3609 .iar.debug_line (120 stm8l15x_tim4.o)
References #3532 .far_func.text (25 stm8l15x_tim4.o)
