Global:

  Symbol          Redirected to
  Marking fragment #932 .iar.debug_line (84 stm8l15x_clk.o)
References #876 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #933 .debug_line (85 stm8l15x_clk.o)
References #876 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #934 .debug_info (86 stm8l15x_clk.o)
References #879 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #943 .debug_frame (97 stm8l15x_clk.o)
References #879 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #944 .iar.debug_line (99 stm8l15x_clk.o)
References #879 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #945 .debug_line (100 stm8l15x_clk.o)
References #879 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #946 .debug_info (101 stm8l15x_clk.o)
References #881 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #951 .debug_frame (107 stm8l15x_clk.o)
References #881 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #952 .iar.debug_line (109 stm8l15x_clk.o)
References #881 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #953 .debug_line (110 stm8l15x_clk.o)
References #881 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #954 .debug_info (111 stm8l15x_clk.o)
References #883 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #959 .debug_frame (117 stm8l15x_clk.o)
References #883 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #960 .iar.debug_line (119 stm8l15x_clk.o)
References #883 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #961 .debug_line (120 stm8l15x_clk.o)
References #883 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #962 .debug_info (121 stm8l15x_clk.o)
References #934 .debug_info (86 stm8l15x_clk.o)
  Marking fragment #1041 .debug_pubnames (230 stm8l15x_clk.o)
References #946 .debug_info (101 stm8l15x_clk.o)
  Marking fragment #1044 .debug_pubnames (239 stm8l15x_clk.o)
References #954 .debug_info (111 stm8l15x_clk.o)
  Marking fragment #1046 .debug_pubnames (245 stm8l15x_clk.o)
References #962 .debug_info (121 stm8l15x_clk.o)
  Marking fragment #1048 .debug_pubnames (251 stm8l15x_clk.o)
References #876 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #1067 .iar.debug_frame (301 stm8l15x_clk.o)
References #879 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #1070 .iar.debug_frame (307 stm8l15x_clk.o)
References #881 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #1072 .iar.debug_frame (311 stm8l15x_clk.o)
References #883 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #1074 .iar.debug_frame (315 stm8l15x_clk.o)
References #1088 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1102 .debug_frame (24 stm8l15x_exti.o)
References #1088 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1103 .iar.debug_line (26 stm8l15x_exti.o)
References #1088 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1104 .debug_line (27 stm8l15x_exti.o)
References #1088 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1105 .debug_info (28 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1127 .iar.debug_line (56 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1132 .debug_frame (62 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1133 .iar.debug_line (64 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1134 .debug_line (65 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1135 .debug_info (66 stm8l15x_exti.o)
References #1096 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1136 .debug_frame (67 stm8l15x_exti.o)
References #1096 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1137 .iar.debug_line (69 stm8l15x_exti.o)
References #1096 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1138 .debug_line (70 stm8l15x_exti.o)
References #1096 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1139 .debug_info (71 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1151 .debug_loc (83 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1152 .debug_ranges (85 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1153 .debug_loc (87 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1154 .debug_ranges (89 stm8l15x_exti.o)
References #1105 .debug_info (28 stm8l15x_exti.o)
  Marking fragment #1157 .debug_pubnames (96 stm8l15x_exti.o)
References #1139 .debug_info (71 stm8l15x_exti.o)
  Marking fragment #1164 .debug_pubnames (118 stm8l15x_exti.o)
References #1088 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1167 .iar.debug_frame (126 stm8l15x_exti.o)
References #1095 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1174 .iar.debug_frame (140 stm8l15x_exti.o)
References #1096 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1175 .iar.debug_frame (142 stm8l15x_exti.o)
References #1179 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1203 .debug_frame (32 stm8l15x_flash.o)
References #1179 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1204 .iar.debug_line (34 stm8l15x_flash.o)
References #1179 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1205 .debug_line (35 stm8l15x_flash.o)
References #1179 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1206 .debug_info (36 stm8l15x_flash.o)
References #1183 .near_func.text (12 stm8l15x_flash.o)
  Marking fragment #1219 .debug_frame (52 stm8l15x_flash.o)
References #1183 .near_func.text (12 stm8l15x_flash.o)
  Marking fragment #1220 .iar.debug_line (54 stm8l15x_flash.o)
References #1183 .near_func.text (12 stm8l15x_flash.o)
  Marking fragment #1221 .debug_line (55 stm8l15x_flash.o)
References #1183 .near_func.text (12 stm8l15x_flash.o)
  Marking fragment #1222 .debug_info (56 stm8l15x_flash.o)
References #1184 .near_func.text (13 stm8l15x_flash.o)
  Marking fragment #1223 .debug_frame (57 stm8l15x_flash.o)
References #1184 .near_func.text (13 stm8l15x_flash.o)
  Marking fragment #1224 .iar.debug_line (59 stm8l15x_flash.o)
References #1184 .near_func.text (13 stm8l15x_flash.o)
  Marking fragment #1225 .debug_line (60 stm8l15x_flash.o)
References #1184 .near_func.text (13 stm8l15x_flash.o)
  Marking fragment #1226 .debug_info (61 stm8l15x_flash.o)
References #1185 .near_func.text (14 stm8l15x_flash.o)
  Marking fragment #1227 .debug_frame (62 stm8l15x_flash.o)
References #1185 .near_func.text (14 stm8l15x_flash.o)
  Marking fragment #1228 .iar.debug_line (64 stm8l15x_flash.o)
References #1185 .near_func.text (14 stm8l15x_flash.o)
  Marking fragment #1229 .debug_line (65 stm8l15x_flash.o)
References #1185 .near_func.text (14 stm8l15x_flash.o)
  Marking fragment #1230 .debug_info (66 stm8l15x_flash.o)
References #1188 .near_func.text (17 stm8l15x_flash.o)
  Marking fragment #1239 .debug_frame (77 stm8l15x_flash.o)
References #1188 .near_func.text (17 stm8l15x_flash.o)
  Marking fragment #1240 .iar.debug_line (79 stm8l15x_flash.o)
References #1188 .near_func.text (17 stm8l15x_flash.o)
  Marking fragment #1241 .debug_line (80 stm8l15x_flash.o)
References #1188 .near_func.text (17 stm8l15x_flash.o)
  Marking fragment #1242 .debug_info (81 stm8l15x_flash.o)
References #1206 .debug_info (36 stm8l15x_flash.o)
  Marking fragment #1322 .debug_pubnames (180 stm8l15x_flash.o)
References #1222 .debug_info (56 stm8l15x_flash.o)
  Marking fragment #1326 .debug_pubnames (192 stm8l15x_flash.o)
References #1226 .debug_info (61 stm8l15x_flash.o)
  Marking fragment #1327 .debug_pubnames (195 stm8l15x_flash.o)
References #1230 .debug_info (66 stm8l15x_flash.o)
  Marking fragment #1328 .debug_pubnames (198 stm8l15x_flash.o)
References #1242 .debug_info (81 stm8l15x_flash.o)
  Marking fragment #1331 .debug_pubnames (207 stm8l15x_flash.o)
References #1179 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1345 .iar.debug_frame (248 stm8l15x_flash.o)
References #1183 .near_func.text (12 stm8l15x_flash.o)
  Marking fragment #1349 .iar.debug_frame (256 stm8l15x_flash.o)
References #1184 .near_func.text (13 stm8l15x_flash.o)
  Marking fragment #1350 .iar.debug_frame (258 stm8l15x_flash.o)
References #1185 .near_func.text (14 stm8l15x_flash.o)
  Marking fragment #1351 .iar.debug_frame (260 stm8l15x_flash.o)
References #1188 .near_func.text (17 stm8l15x_flash.o)
  Marking fragment #1354 .iar.debug_frame (266 stm8l15x_flash.o)
References #1372 .near_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1388 .debug_frame (26 stm8l15x_gpio.o)
References #1372 .near_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1389 .iar.debug_line (28 stm8l15x_gpio.o)
References #1372 .near_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1390 .debug_line (29 stm8l15x_gpio.o)
References #1372 .near_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1391 .debug_info (30 stm8l15x_gpio.o)
References #1376 .near_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1404 .debug_frame (46 stm8l15x_gpio.o)
References #1376 .near_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1405 .iar.debug_line (48 stm8l15x_gpio.o)
References #1376 .near_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1406 .debug_line (49 stm8l15x_gpio.o)
References #1376 .near_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1407 .debug_info (50 stm8l15x_gpio.o)
References #1377 .near_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1408 .debug_frame (51 stm8l15x_gpio.o)
References #1377 .near_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1409 .iar.debug_line (53 stm8l15x_gpio.o)
References #1377 .near_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1410 .debug_line (54 stm8l15x_gpio.o)
References #1377 .near_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1411 .debug_info (55 stm8l15x_gpio.o)
References #1381 .near_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1424 .debug_frame (71 stm8l15x_gpio.o)
References #1381 .near_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1425 .iar.debug_line (73 stm8l15x_gpio.o)
References #1381 .near_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1426 .debug_line (74 stm8l15x_gpio.o)
References #1381 .near_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1427 .debug_info (75 stm8l15x_gpio.o)
References #1382 .near_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1428 .debug_frame (76 stm8l15x_gpio.o)
References #1382 .near_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1429 .iar.debug_line (78 stm8l15x_gpio.o)
References #1382 .near_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1430 .debug_line (79 stm8l15x_gpio.o)
References #1382 .near_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1431 .debug_info (80 stm8l15x_gpio.o)
References #1391 .debug_info (30 stm8l15x_gpio.o)
  Marking fragment #1450 .debug_pubnames (102 stm8l15x_gpio.o)
References #1407 .debug_info (50 stm8l15x_gpio.o)
  Marking fragment #1454 .debug_pubnames (114 stm8l15x_gpio.o)
References #1411 .debug_info (55 stm8l15x_gpio.o)
  Marking fragment #1455 .debug_pubnames (117 stm8l15x_gpio.o)
References #1427 .debug_info (75 stm8l15x_gpio.o)
  Marking fragment #1459 .debug_pubnames (129 stm8l15x_gpio.o)
References #1431 .debug_info (80 stm8l15x_gpio.o)
  Marking fragment #1460 .debug_pubnames (132 stm8l15x_gpio.o)
References #1372 .near_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1463 .iar.debug_frame (140 stm8l15x_gpio.o)
References #1376 .near_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1467 .iar.debug_frame (148 stm8l15x_gpio.o)
References #1377 .near_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1468 .iar.debug_frame (150 stm8l15x_gpio.o)
References #1381 .near_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1472 .iar.debug_frame (158 stm8l15x_gpio.o)
References #1382 .near_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1473 .iar.debug_frame (160 stm8l15x_gpio.o)
References #1477 .near.bss (8 stm8l15x_it.o)
  Marking fragment #1488 .debug_info (19 stm8l15x_it.o)
References #1478 .near_func.text (9 stm8l15x_it.o)
  Marking fragment #1491 .debug_frame (23 stm8l15x_it.o)
References #1478 .near_func.text (9 stm8l15x_it.o)
  Marking fragment #1492 .iar.debug_line (25 stm8l15x_it.o)
References #1478 .near_func.text (9 stm8l15x_it.o)
  Marking fragment #1493 .debug_line (26 stm8l15x_it.o)
References #1478 .near_func.text (9 stm8l15x_it.o)
  Marking fragment #1494 .debug_info (27 stm8l15x_it.o)
References #1479 .near_func.text (10 stm8l15x_it.o)
  Marking fragment #1495 .debug_frame (28 stm8l15x_it.o)
References #1479 .near_func.text (10 stm8l15x_it.o)
  Marking fragment #1496 .iar.debug_line (30 stm8l15x_it.o)
References #1479 .near_func.text (10 stm8l15x_it.o)
  Marking fragment #1497 .debug_line (31 stm8l15x_it.o)
References #1479 .near_func.text (10 stm8l15x_it.o)
  Marking fragment #1498 .debug_info (32 stm8l15x_it.o)
References #1480 .near_func.text (11 stm8l15x_it.o)
  Marking fragment #1499 .debug_frame (33 stm8l15x_it.o)
References #1480 .near_func.text (11 stm8l15x_it.o)
  Marking fragment #1500 .iar.debug_line (35 stm8l15x_it.o)
References #1480 .near_func.text (11 stm8l15x_it.o)
  Marking fragment #1501 .debug_line (36 stm8l15x_it.o)
References #1480 .near_func.text (11 stm8l15x_it.o)
  Marking fragment #1502 .debug_info (37 stm8l15x_it.o)
References #1481 .near_func.text (12 stm8l15x_it.o)
  Marking fragment #1503 .debug_frame (38 stm8l15x_it.o)
References #1481 .near_func.text (12 stm8l15x_it.o)
  Marking fragment #1504 .iar.debug_line (40 stm8l15x_it.o)
References #1481 .near_func.text (12 stm8l15x_it.o)
  Marking fragment #1505 .debug_line (41 stm8l15x_it.o)
References #1481 .near_func.text (12 stm8l15x_it.o)
  Marking fragment #1506 .debug_info (42 stm8l15x_it.o)
References #1482 .near_func.text (13 stm8l15x_it.o)
  Marking fragment #1507 .debug_frame (43 stm8l15x_it.o)
References #1482 .near_func.text (13 stm8l15x_it.o)
  Marking fragment #1508 .iar.debug_line (45 stm8l15x_it.o)
References #1482 .near_func.text (13 stm8l15x_it.o)
  Marking fragment #1509 .debug_line (46 stm8l15x_it.o)
References #1482 .near_func.text (13 stm8l15x_it.o)
  Marking fragment #1510 .debug_info (47 stm8l15x_it.o)
References #1483 .near_func.text (14 stm8l15x_it.o)
  Marking fragment #1511 .debug_frame (48 stm8l15x_it.o)
References #1483 .near_func.text (14 stm8l15x_it.o)
  Marking fragment #1512 .iar.debug_line (50 stm8l15x_it.o)
References #1483 .near_func.text (14 stm8l15x_it.o)
  Marking fragment #1513 .debug_line (51 stm8l15x_it.o)
References #1483 .near_func.text (14 stm8l15x_it.o)
